
 RUN  v3.2.6 /Users/apple/deploy/complete/.claude/worktrees/agent-aac69bcd2ba58eeaa/apps/datacore
   ✓ WO-CONNTEST-HONEST §4 · 无适配器的三类：不许报「连接成功」 > knowledge_base 由 KbService 服务 ⇒ 必须 ok:true，且不许拿 HTTP 去探 internal:// 的 endpoint  555ms
   ✓ WO-CONNTEST-HONEST §4 · 无适配器的三类：不许报「连接成功」 > 知识库探针真读了后备存储：灌一篇文档后回包里的篇数会变（不是写死的 true）  853ms
   ✓ WO-CONNTEST-HONEST §5 · 有界超时：不许把请求线程挂死 > 对端永不响应 ⇒ 在超时上界内返回 TIMEOUT（实测耗时随回包一起给）  972ms
   ✓ WO-CONNTEST-HONEST §6 · no-secrets-echo：失败原因不许带出凭据 > query 里的密钥与地址里的 userinfo 都不进回包（target 只留 origin）  709ms
   ✓ WO-CONNTEST-HONEST §6 · no-secrets-echo：失败原因不许带出凭据 > 凭据内嵌在地址里 ⇒ 明确提示挪到凭据字段，且不回显密码  492ms
   ✓ WO-CONNTEST-HONEST §6 · no-secrets-echo：失败原因不许带出凭据 > sap_erp 的 password 不出现在回包里  503ms
 ✓ test/m11-calibration.test.ts (16 tests) 109284ms
   ✓ M11 校准引擎（PRD-addendum-m11-calibration C1–C9） > C1: 窗口未过期/源延迟时不配对；过期且健康后配对；error/ape 与手算一致；一个预测只配对一次  32633ms
   ✓ M11 校准引擎（PRD-addendum-m11-calibration C1–C9） > C3: 仅爬坡偏差的合成历史 → ≥80% 偏差归因到爬坡系数；提案变幅被 clip ±10%  4188ms
   ✓ M11 校准引擎（PRD-addendum-m11-calibration C1–C9） > C5: 构造'改了也不准'的样本 → NO_IMPROVEMENT、零提案  4047ms
   ✓ M11 校准引擎（PRD-addendum-m11-calibration C1–C9） > C6: 批准 → 参数版本+1 且后续求解用新值；回滚恢复上一版本；runWithParams 复现旧版本  4505ms
   ✓ M11 校准引擎（PRD-addendum-m11-calibration C1–C9） > C6b: autoApply 开关仅放行方法 A 且小变幅（方法 B 胜出时仍走审批）  8279ms
   ✓ M11 校准引擎（PRD-addendum-m11-calibration C1–C9） > C7: 同窗多提案只放行改善最大者（其余 CASCADE_HOLD）；同参数一周内二次提案 FREQUENCY_LIMIT  4059ms
   ✓ M11 校准引擎（PRD-addendum-m11-calibration C1–C9） > C8: APPLIED 14（模拟）日后 realizedMape 回写提案与历史（预言 vs 实现）  3739ms
   ✓ M11 校准引擎（PRD-addendum-m11-calibration C1–C9） > C9: tick 良率下滑 → C12 → 方法A提案(含回测证据) → 批准 → 继续 tick → MAPE 收敛且报告可见全链  25512ms
   ✓ M0-F1 RealizedOutcome 配对键（T4） > T4①③ file_upload 真传 CSV ⇒ 实料落库可追回 syncJobId · 配对前后 paired 两数都动  3837ms
   ✓ M0-F1 RealizedOutcome 配对键（T4） > T4② provenance 残缺 ⇒ 400 并点名缺哪个字段；mock_* 申报期即拒  534ms
   ✓ M0-F2 欠账计 GET /a/v1/calibration/debt（T1+T3） > T1① 无实料 ⇒ paired:0 · expected.minPaired:N · coveragePct:0 · 🐤 forecasts>0  4346ms
   ✓ M0-F2 欠账计 GET /a/v1/calibration/debt（T1+T3） > T1②+T3 录 M 条配对 ⇒ 三数同步变 · 账龄随钟 +1（正控）· 墙钟未来账龄钳 0（反证）  5668ms
   ✓ M0-F3 实料闸（T2 变异反证） > T2① paired=0 ⇒ 四项全拒且各自披露（点名能力 + 欠 N 对）· assertGateOpen 409  4147ms
   ✓ M0-F3 实料闸（T2 变异反证） > T2② paired≥minPaired ⇒ 四项全放行 · 🐤 反向：闸读数与 debt 同源（不是第二套真相）  3782ms

 Test Files  3 passed (3)
      Tests  49 passed (49)
   Start at  17:52:39
   Duration  126.96s (transform 8.75s, setup 0ms, collect 48.24s, tests 140.46s, environment 1ms, prepare 1.49s)

